date,get/post,sport,number_of_views,number_of_visits,url,country,time,period
9/22/2022,GET,"jump,",265,82,soccer.php,United States,15:00,afternoon
1/23/2023,GET,shot,258,42,index.html,Austria,16:00,afternoon
2/9/2022,GET,"vault,",258,42,running.jpg,United States,17:00,afternoon
7/4/2022,GET,javelin,258,42,sport.html,Italy,18:00,afternoon
10/10/2022,GET,shot,87,63,soccer.php,Australia,19:00,afternoon
4/26/2022,GET,"throw,",759,300,sport.html,Ukraine,20:00,afternoon
10/9/2022,GET,"throw,",623,89,index.html,India,21:00,afternoon
10/6/2022,GET,"jump,",87,63,soccer.php,Singapore,22:00,afternoon
4/15/2022,GET,pole,87,64,running.jpg,Colombia,23:00,afternoon
2/1/2022,GET,"steeplechase,",12,64,index.html,Russian Federation,0:00,afternoon
3/27/2023,GET,throw,4870,42,index.html,India,1:00,afternoon
1/18/2023,GET,javelin,2650,425,sport.html,Colombia,2:00,afternoon
3/20/2023,GET,"vault,",213,425,index.html,Indonesia,3:00,afternoon
5/12/2022,GET,high,789,621,soccer.php,Indonesia,4:00,afternoon
9/6/2022,GET,"throw,",87,145,running.jpg,South Korea,5:00,afternoon
6/13/2022,GET,"throw,",623,89,soccer.php,Italy,6:00,afternoon
2/1/2023,GET,discus,258,300,soccer.php,France,7:00,afternoon
7/14/2021,GET,pole,459,89,soccer.php,Philippines,8:00,afternoon
5/25/2022,GET,"throw,",2650,63,sport.html,France,9:00,afternoon
9/12/2022,GET,"relay,",459,425,soccer.php,United States,10:00,afternoon
3/4/2022,GET,"hurdles,",789,89,soccer.php,Germany,11:00,afternoon
7/26/2022,GET,"jump,",265,300,index.html,Germany,12:00,afternoon
12/1/2022,GET,springboard,789,75,sport.html,Belgium,13:00,afternoon
1/25/2022,GET,"steeplechase,",100,123,soccer.php,United Kingdom,14:00,afternoon
10/27/2021,GET,tennis,265,64,index.html,Austria,15:00,afternoon
11/11/2021,GET,"hurdles,",265,85,sport.html,Spain,16:00,afternoon
12/18/2022,GET,"relay,",120,785,sport.html,Brazil,17:00,afternoon
4/14/2022,GET,"running,",87,94,running.jpg,Nigeria,18:00,afternoon
4/17/2022,GET,"steeplechase,",759,123,soccer.php,Canada,19:00,afternoon
6/2/2022,GET,"relay,",4870,85,sport.html,Italy,20:00,afternoon
2/16/2022,GET,swimming,100,302,running.jpg,Austria,21:00,afternoon
2/23/2022,GET,springboard,459,785,running.jpg,Singapore,22:00,afternoon
1/28/2023,GET,"jump,",87,145,index.html,Spain,23:00,afternoon
1/11/2022,GET,long,459,64,soccer.php,Belgium,0:00,afternoon
10/12/2022,GET,tennis,120,82,sport.html,Netherlands,1:00,afternoon
8/7/2022,GET,"jump,",2650,302,soccer.php,New Zealand,2:00,afternoon
12/27/2022,GET,swimming,302,89,sport.html,South Africa,3:00,afternoon
3/14/2023,GET,springboard,100,300,sport.html,Ukraine,4:00,afternoon
12/3/2021,GET,"throw,",459,145,sport.html,Australia,5:00,afternoon
9/14/2022,GET,"relay,",789,785,index.html,South Africa,6:00,afternoon
2/6/2023,GET,hammer,4587,94,index.html,United Kingdom,7:00,afternoon
3/4/2022,GET,tennis,623,63,sport.html,Indonesia,8:00,afternoon
1/12/2022,GET,triple,2650,89,sport.html,Vietnam,9:00,afternoon
9/8/2021,GET,"running,",759,123,soccer.php,Ireland,10:00,afternoon
12/10/2022,GET,springboard,213,94,sport.html,South Korea,11:00,afternoon
12/6/2021,GET,javelin,213,64,index.html,Turkey,12:00,afternoon
12/6/2021,GET,"throw,",4870,425,index.html,Ireland,13:00,afternoon
10/2/2022,GET,"jump,",4587,302,soccer.php,South Africa,14:00,afternoon
9/7/2021,GET,long,213,63,running.jpg,Spain,15:00,afternoon
4/14/2022,GET,"throw,",789,75,sport.html,South Africa,16:00,afternoon
12/14/2021,GET,shot,458,753,sport.html,United Kingdom,17:00,afternoon
5/26/2021,GET,"vault,",52,75,sport.html,Costa Rica,18:00,afternoon
9/13/2022,GET,"hurdles,",458,145,sport.html,Italy,19:00,afternoon
12/24/2022,GET,"throw,",4870,123,sport.html,Poland,20:00,afternoon
1/22/2022,GET,"put,",302,302,sport.html,Norway,21:00,afternoon
2/20/2023,GET,hockey,65789,785,running.jpg,Peru,22:00,afternoon
8/7/2021,GET,throw,459,785,sport.html,Vietnam,23:00,afternoon
11/16/2022,GET,"jump,",120,82,sport.html,China,0:00,afternoon
9/11/2022,GET,"vault,",87,94,soccer.php,Germany,1:00,afternoon
5/8/2022,GET,hockey,789,123,soccer.php,New Zealand,2:00,afternoon
4/29/2023,GET,hockey,485,621,sport.html,South Korea,3:00,afternoon
2/25/2023,GET,"throw,",458,42,index.html,Chile,4:00,afternoon
10/6/2021,GET,"throw,",623,621,soccer.php,Poland,5:00,afternoon
6/12/2022,GET,"steeplechase,",759,300,index.html,Germany,6:00,afternoon
11/9/2021,GET,"steeplechase,",759,82,soccer.php,Costa Rica,7:00,afternoon
12/18/2021,GET,springboard,623,85,soccer.php,Pakistan,8:00,afternoon
1/12/2022,GET,triple,32015,63,index.html,Poland,9:00,afternoon
9/2/2021,GET,"jump,",12,85,index.html,Brazil,10:00,afternoon
7/16/2021,GET,springboard,4870,75,sport.html,United Kingdom,11:00,afternoon
3/9/2023,GET,springboard,302,89,soccer.php,Vietnam,12:00,afternoon
1/30/2023,GET,"jump,",302,302,sport.html,South Africa,13:00,afternoon
7/17/2021,GET,"jump,",12,753,sport.html,South Korea,14:00,afternoon
1/28/2023,GET,long,4870,15,soccer.php,Costa Rica,15:00,afternoon
10/17/2021,GET,shot,52,785,running.jpg,Chile,16:00,afternoon
5/5/2022,GET,"running,",4587,75,running.jpg,Philippines,17:00,afternoon
4/17/2023,GET,shot,485,64,soccer.php,India,18:00,afternoon
7/13/2021,GET,"jump,",2650,64,index.html,France,19:00,afternoon
8/20/2022,GET,"steeplechase,",759,94,soccer.php,Colombia,20:00,afternoon
12/7/2022,GET,"hurdles,",458,63,sport.html,Brazil,21:00,afternoon
2/7/2023,GET,"steeplechase,",100,621,running.jpg,Russian Federation,22:00,afternoon
7/10/2022,GET,"jump,",258,15,running.jpg,India,23:00,afternoon
6/24/2021,GET,javelin,459,15,soccer.php,Spain,0:00,afternoon
5/19/2023,GET,"running,",12,89,sport.html,Singapore,1:00,afternoon
10/1/2021,GET,high,485,302,soccer.php,Germany,2:00,afternoon
12/21/2022,GET,"running,",100,64,soccer.php,Pakistan,3:00,afternoon
10/28/2021,GET,springboard,100,94,index.html,Russian Federation,4:00,afternoon
8/28/2021,GET,"put,",4587,82,index.html,India,5:00,afternoon
2/19/2022,GET,"jump,",258,123,running.jpg,Mexico,6:00,afternoon
5/26/2021,GET,"put,",302,425,sport.html,Norway,7:00,afternoon
4/2/2022,GET,"jump,",32015,20,index.html,New Zealand,8:00,afternoon
1/30/2022,GET,springboard,12,63,index.html,Pakistan,9:00,afternoon
1/11/2023,GET,springboard,12,753,sport.html,New Zealand,10:00,afternoon
3/25/2023,GET,discus,789,85,sport.html,Italy,11:00,afternoon
5/19/2023,GET,"jump,",12,785,soccer.php,Norway,12:00,afternoon
3/8/2022,GET,swimming,459,75,soccer.php,China,13:00,afternoon
4/1/2022,GET,"running,",789,75,soccer.php,Singapore,14:00,afternoon
1/13/2022,GET,swimming,258,123,soccer.php,Ireland,15:00,afternoon
12/1/2022,GET,tennis,459,89,index.html,Peru,16:00,afternoon
12/8/2022,GET,swimming,789,64,running.jpg,Singapore,17:00,afternoon
4/1/2022,GET,pole,302,145,running.jpg,Russian Federation,18:00,afternoon
2/10/2023,GET,"jump,",789,425,running.jpg,Belgium,19:00,afternoon
4/20/2023,GET,pole,888888,94,index.html,Singapore,20:00,afternoon
12/19/2022,GET,springboard,4870,42,sport.html,France,21:00,afternoon
11/17/2021,GET,tennis,789,63,sport.html,South Korea,22:00,afternoon
7/17/2021,GET,"jump,",4870,145,soccer.php,Spain,23:00,afternoon
5/25/2021,GET,"running,",258,63,index.html,Germany,0:00,afternoon
11/13/2021,GET,javelin,459,145,sport.html,Mexico,1:00,afternoon
10/26/2022,GET,high,87,20,soccer.php,New Zealand,2:00,afternoon
9/28/2022,GET,hockey,265,425,sport.html,Poland,3:00,afternoon
8/3/2021,GET,"jump,",100,785,sport.html,Nigeria,4:00,afternoon
12/28/2022,GET,"jump,",302,300,soccer.php,Sweden,5:00,afternoon
4/3/2022,GET,"jump,",789,123,soccer.php,India,6:00,afternoon
2/16/2022,GET,javelin,789,20,sport.html,Australia,7:00,afternoon
4/22/2023,GET,"running,",213,64,sport.html,Canada,8:00,afternoon
3/22/2022,GET,"put,",459,82,soccer.php,Germany,9:00,afternoon
12/14/2021,GET,"jump,",4870,753,sport.html,South Africa,10:00,afternoon
6/13/2022,GET,discus,4870,94,soccer.php,Austria,11:00,afternoon
6/7/2021,GET,triple,789,753,soccer.php,Poland,12:00,afternoon
8/27/2021,GET,shot,12,64,soccer.php,Spain,13:00,afternoon
9/6/2022,GET,"put,",265,64,soccer.php,India,14:00,afternoon
1/7/2022,GET,"hurdles,",2650,15,sport.html,Nigeria,15:00,afternoon
4/3/2022,GET,high,120,64,soccer.php,Brazil,16:00,afternoon
11/27/2021,GET,"jump,",100,425,index.html,Turkey,17:00,afternoon
9/13/2022,GET,"relay,",789,64,soccer.php,Colombia,18:00,afternoon
9/5/2021,GET,pole,485,85,sport.html,Germany,19:00,afternoon
5/15/2022,GET,pole,12,82,running.jpg,New Zealand,20:00,afternoon
2/26/2022,GET,discus,4870,621,running.jpg,Russian Federation,21:00,afternoon
7/21/2022,GET,"jump,",4870,89,soccer.php,Peru,22:00,afternoon
12/27/2021,GET,throw,623,75,index.html,China,23:00,afternoon
6/5/2022,GET,"jump,",4587,145,running.jpg,Turkey,0:00,afternoon
5/3/2023,GET,"relay,",87,42,index.html,United States,1:00,afternoon
11/21/2021,GET,triple,458,425,index.html,Indonesia,2:00,afternoon
8/28/2021,GET,"steeplechase,",265,85,sport.html,Ireland,3:00,afternoon
10/18/2021,GET,"jump,",1,63,soccer.php,Sweden,4:00,afternoon
5/27/2022,GET,"put,",100,302,sport.html,New Zealand,5:00,afternoon
2/17/2023,GET,"relay,",4870,15,soccer.php,Nigeria,6:00,afternoon
11/29/2021,GET,javelin,265,145,soccer.php,Spain,7:00,afternoon
11/22/2022,GET,hockey,2650,89,sport.html,Germany,8:00,afternoon
10/8/2021,GET,javelin,1,85,running.jpg,Poland,9:00,afternoon
6/1/2022,GET,throw,213,75,sport.html,Indonesia,10:00,afternoon
4/29/2022,GET,springboard,459,89,soccer.php,United States,11:00,afternoon
3/4/2023,GET,"relay,",459,123,soccer.php,Colombia,12:00,evening
5/7/2023,GET,"running,",623,300,soccer.php,Colombia,13:00,evening
4/23/2023,GET,"vault,",32015,64,sport.html,Ukraine,14:00,evening
4/4/2023,GET,swimming,458,42,soccer.php,Indonesia,15:00,evening
1/7/2022,GET,"steeplechase,",12,621,sport.html,France,16:00,evening
9/23/2022,GET,long,87,15,sport.html,Australia,17:00,evening
4/30/2022,GET,"hurdles,",789,15,index.html,Ukraine,18:00,evening
10/4/2021,GET,"vault,",2650,89,sport.html,Indonesia,19:00,evening
7/30/2021,GET,"jump,",65789,94,running.jpg,Nigeria,20:00,evening
11/23/2022,GET,"put,",213,15,sport.html,Brazil,21:00,evening
2/17/2022,GET,hammer,302,75,running.jpg,Costa Rica,22:00,evening
3/12/2023,GET,throw,1450,89,sport.html,Russian Federation,23:00,evening
6/5/2021,GET,tennis,459,82,running.jpg,Belgium,0:00,evening
12/7/2021,GET,"steeplechase,",1450,15,soccer.php,Costa Rica,1:00,evening
8/4/2022,GET,springboard,213,15,sport.html,Mexico,2:00,evening
6/30/2022,GET,"running,",4870,82,index.html,Belgium,3:00,evening
2/24/2023,GET,pole,12,302,sport.html,Pakistan,4:00,evening
1/16/2022,GET,"put,",302,85,sport.html,Singapore,5:00,evening
2/12/2023,GET,discus,265,94,index.html,Austria,6:00,evening
1/3/2023,GET,springboard,52,145,sport.html,Pakistan,7:00,evening
6/2/2021,GET,"throw,",4587,64,sport.html,Turkey,8:00,evening
9/12/2021,GET,"steeplechase,",258,75,sport.html,Peru,9:00,evening
9/12/2022,GET,"throw,",888888,89,running.jpg,Spain,10:00,evening
5/13/2023,GET,"jump,",265,89,index.html,United States,11:00,evening
8/29/2021,GET,"jump,",302,85,index.html,Mexico,12:00,evening
4/4/2023,GET,pole,789,94,soccer.php,Ireland,13:00,evening
9/24/2022,GET,shot,789,15,soccer.php,Turkey,14:00,evening
9/16/2021,GET,"vault,",302,785,sport.html,Poland,15:00,evening
12/17/2021,GET,"vault,",789,425,index.html,Ireland,16:00,evening
11/14/2022,GET,"steeplechase,",12,85,sport.html,Turkey,17:00,evening
4/22/2022,GET,"vault,",120,302,index.html,China,18:00,evening
3/3/2023,GET,triple,52,621,soccer.php,Netherlands,19:00,evening
4/12/2022,GET,springboard,1450,75,running.jpg,Turkey,20:00,evening
8/19/2021,GET,discus,12,85,running.jpg,Vietnam,21:00,evening
5/15/2022,GET,"throw,",458,89,soccer.php,Costa Rica,22:00,evening
2/8/2023,GET,"jump,",623,82,index.html,Sweden,23:00,evening
10/30/2021,GET,"throw,",789,85,running.jpg,Peru,0:00,evening
7/30/2022,GET,long,458,63,soccer.php,Russian Federation,1:00,evening
8/12/2021,GET,"jump,",32015,300,soccer.php,Austria,2:00,evening
6/3/2022,GET,pole,32015,82,sport.html,Australia,3:00,evening
3/9/2022,GET,triple,4870,15,sport.html,Australia,4:00,evening
12/18/2021,GET,hockey,458,425,sport.html,Vietnam,5:00,evening
2/21/2022,GET,"throw,",459,15,index.html,Peru,6:00,evening
3/6/2022,GET,springboard,12,15,soccer.php,Canada,7:00,evening
10/3/2022,GET,"throw,",265,785,sport.html,Mexico,8:00,evening
1/20/2023,GET,"hurdles,",789,785,index.html,Brazil,9:00,evening
7/14/2021,GET,tennis,759,85,running.jpg,South Korea,10:00,evening
2/9/2022,GET,"jump,",623,63,index.html,Russian Federation,11:00,evening
8/12/2022,GET,"relay,",32015,785,sport.html,Peru,12:00,evening
3/30/2023,GET,discus,458,145,sport.html,Singapore,13:00,evening
11/15/2021,GET,"running,",759,15,soccer.php,Nigeria,14:00,evening
11/24/2021,GET,high,623,621,running.jpg,Turkey,15:00,evening
4/30/2023,GET,swimming,265,425,running.jpg,Turkey,16:00,evening
7/18/2021,GET,"jump,",459,425,index.html,Singapore,17:00,evening
2/16/2022,GET,discus,459,753,sport.html,Australia,18:00,evening
7/20/2021,GET,"throw,",459,94,sport.html,Indonesia,19:00,evening
10/28/2022,GET,"jump,",302,15,soccer.php,United Kingdom,20:00,evening
7/18/2021,GET,javelin,302,300,index.html,Pakistan,21:00,evening
5/31/2022,GET,"relay,",87,15,soccer.php,Costa Rica,22:00,evening
12/21/2021,GET,shot,265,89,running.jpg,Nigeria,23:00,evening
12/25/2021,GET,springboard,4870,123,sport.html,Pakistan,0:00,evening
5/17/2022,GET,"throw,",1450,300,soccer.php,India,1:00,evening
5/14/2023,GET,hammer,789,145,index.html,South Korea,2:00,evening
6/27/2021,GET,"steeplechase,",759,89,soccer.php,Chile,3:00,evening
9/17/2021,GET,shot,4587,94,sport.html,South Korea,4:00,evening
12/22/2022,GET,"jump,",623,123,soccer.php,Netherlands,5:00,evening
8/26/2022,GET,"jump,",485,785,soccer.php,Norway,6:00,evening
5/20/2023,GET,"relay,",888888,300,index.html,Australia,7:00,evening
10/4/2022,GET,discus,4870,302,soccer.php,Netherlands,8:00,evening
12/27/2021,GET,"jump,",1450,64,index.html,Norway,9:00,evening
5/3/2022,GET,"jump,",120,785,soccer.php,Turkey,10:00,evening
2/7/2023,GET,"throw,",120,85,index.html,Turkey,11:00,evening
1/6/2023,GET,"steeplechase,",1450,785,sport.html,Belgium,12:00,evening
6/16/2021,GET,"vault,",4587,123,sport.html,Indonesia,13:00,evening
3/31/2023,GET,"jump,",458,75,running.jpg,Sweden,14:00,evening
1/15/2022,GET,"relay,",4587,302,soccer.php,Germany,15:00,evening
4/13/2022,GET,"jump,",459,94,sport.html,Russian Federation,16:00,evening
1/16/2023,GET,shot,32015,42,soccer.php,Norway,17:00,evening
12/10/2021,GET,"vault,",4870,94,sport.html,Pakistan,18:00,evening
2/13/2023,GET,"relay,",32015,785,soccer.php,Turkey,19:00,evening
7/23/2021,GET,pole,32015,425,soccer.php,Poland,20:00,evening
5/18/2022,GET,"running,",265,621,running.jpg,Peru,21:00,evening
9/16/2022,GET,"jump,",888888,15,running.jpg,Italy,22:00,evening
7/2/2021,GET,shot,623,300,sport.html,Norway,23:00,evening
12/28/2021,GET,"running,",623,145,running.jpg,Sweden,0:00,evening
11/11/2022,GET,high,459,82,soccer.php,Italy,1:00,evening
2/16/2022,GET,"jump,",100,64,index.html,Vietnam,2:00,evening
6/20/2021,GET,"vault,",32015,145,running.jpg,France,3:00,evening
1/4/2022,GET,discus,100,753,soccer.php,Costa Rica,4:00,evening
2/7/2022,GET,javelin,4587,63,sport.html,Italy,5:00,evening
9/8/2021,GET,javelin,52,621,soccer.php,Belgium,6:00,evening
9/14/2021,GET,tennis,789,785,sport.html,Costa Rica,7:00,evening
12/10/2021,GET,"running,",87,300,soccer.php,Vietnam,8:00,evening
6/16/2021,GET,high,759,15,running.jpg,Canada,9:00,evening
3/16/2023,GET,discus,12,75,running.jpg,Vietnam,10:00,evening
9/12/2021,GET,"running,",52,75,index.html,Netherlands,11:00,evening
5/13/2023,GET,"vault,",4870,785,running.jpg,Chile,12:00,evening
10/1/2021,GET,long,1,63,sport.html,Spain,13:00,evening
5/1/2023,GET,"jump,",258,302,sport.html,Russian Federation,14:00,evening
3/6/2022,GET,"throw,",1,63,soccer.php,China,15:00,evening
4/20/2023,GET,triple,52,302,soccer.php,Norway,16:00,evening
7/8/2022,GET,discus,213,75,sport.html,Indonesia,17:00,evening
8/28/2022,GET,"running,",485,425,soccer.php,Russian Federation,18:00,evening
12/8/2021,GET,"jump,",65789,94,sport.html,Costa Rica,19:00,evening
10/2/2021,GET,"jump,",12,425,running.jpg,Chile,20:00,evening
12/12/2022,GET,"running,",759,300,sport.html,Costa Rica,21:00,evening
8/19/2022,GET,"vault,",888888,82,running.jpg,Turkey,22:00,evening
10/5/2022,GET,"vault,",302,63,soccer.php,Costa Rica,23:00,evening
4/15/2023,GET,"jump,",623,42,soccer.php,South Korea,0:00,evening
6/27/2022,GET,high,65789,94,sport.html,Mexico,1:00,evening
6/2/2021,GET,"throw,",789,300,running.jpg,Austria,2:00,evening
